1,XH041,Kabul,Afghanistan,AC,Asia,North America,Calgary,YYC,Canada,1/1/11,transfer,LHR,DXB,780
2,JK451,Kabul,Afghanistan,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,YUL,LHR,450
3,LX529,Kabul,Afghanistan,AC,Asia,North America,Edmonton,YEG,Canada,1/1/11,transfer,LHR,DOH,560
4,PC483,Kabul,Afghanistan,BA,Asia,North America,Ottawa,YOW,Canada,1/10/11,transfer,LHR,DEL,340
5,NF153,Kabul,Afghanistan,EK,Asia,North America,Toronto,YYZ,Canada,1/10/11,transfer,DXB,0,550
6,XY488,Kabul,Afghanistan,EK,Asia,North America,Ottawa,YOW,Canada,2/11/11,transfer,LHR,DXB,630
7,MU839,Kabul,Afghanistan,EK,Asia,North America,Ottawa,YOW,Canada,2/11/11,transfer,YYZ,DXB,1000
,GP487,Kabul,Afghanistan,KL,Asia,North America,Montreal,YUL,Canada,2/11/11,transfer,AMS,DXB,1000
9,BZ371,Kabul,Afghanistan,LH,Asia,North America,Ottawa,YOW,Canada,2/11/11,transfer,FRA,0,948
10,ME064,Yerevan,Armenia,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,LHR,0,1414
11,CE132,Yerevan,Armenia,AC,Asia,North America,Edmonton,YEG,Canada,1/1/11,transfer,YYC,LHR,1248
12,VD734,Yerevan,Armenia,AC,Asia,North America,Kingston,YGK,Canada,1/1/11,transfer,YYZ,LHR,720
13,BJ294,Yerevan,Armenia,AF,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,CDG,0,1419
14,RK781,Yerevan,Armenia,AF,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,CDG,0,173
15,FB636,Yerevan,Armenia,BD,Asia,North America,Halifax,YHZ,Canada,1/1/11,transfer,LHR,0,901
16,WZ969,Yerevan,Armenia,BD,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,LHR,0,851
,FC739,Yerevan,Armenia,BD,Asia,North America,Ottawa,YOW,Canada,1/1/11,transfer,LHR,0,1089
18,FQ899,Yerevan,Armenia,BD,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,LHR,0,1173
19,UO681,Yerevan,Armenia,BD,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,LHR,0,663
20,QE171,Yerevan,Armenia,LO,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,WAW,0,1142
21,RH991,Yerevan,Armenia,OS,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,FRA,VIE,269
22,EQ193,Yerevan,Armenia,VV,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,KBP,0,1113
23,YZ186,Baku,Azerbaijan,AC,Asia,North America,Calgary,YYC,Canada,1/1/11,transfer,FRA,0,1398
24,QY042,Baku,Azerbaijan,AC,Asia,North America,Calgary,YYC,Canada,1/1/11,transfer,LHR,0,196
25,TO626,Baku,Azerbaijan,AC,Asia,North America,Edmonton,YEG,Canada,1/1/11,transfer,LHR,0,983
,UK750,Baku,Azerbaijan,AC,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,LHR,0,1080
27,CN222,Baku,Azerbaijan,AC,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,LHR,0,1470
,OI911,Baku,Azerbaijan,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,LHR,0,612
29,RC239,Baku,Azerbaijan,AC,Asia,North America,St. Johns,YYT,Canada,1/1/11,transfer,YHZ,LHR,789
30,NP001,Baku,Azerbaijan,AC,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,YYC,LHR,1255
31,WN686,Baku,Azerbaijan,BD,Asia,North America,Calgary,YYC,Canada,1/1/11,transfer,LHR,0,341
32,BA287,Baku,Azerbaijan,BD,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,LHR,0,1189
33,OR480,Baku,Azerbaijan,BD,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,LHR,0,1045
34,IX297,Baku,Azerbaijan,LH,Asia,North America,Vancouver,YVR,Canada,1/1/11,transfer,FRA,0,359
35,CJ579,Baku,Azerbaijan,TK,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,IST,0,404
36,PL392,Baku,Azerbaijan,VV,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,KBP,0,1117
37,GZ829,Dhaka,Bangladesh,9W,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,DEL,0,504
38,TI201,Dhaka,Bangladesh,9W,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,BRU,BOM,617
39,JI917,Dhaka,Bangladesh,9W,Asia,North America,Montreal,YUL,Canada,1/1/11,transfer,LHR,BOM,1184
40,IO759,Dhaka,Bangladesh,9W,Asia,North America,Toronto,YYZ,Canada,1/1/11,transfer,LHR,BOM,396
41,XI748,Dhaka,Bangladesh,9W,Asia,North America,Calgary,YYC,Canada,1/1/11,transfer,LHR,DEL,985
42,HG864,Dhaka,Bangladesh,9W,Asia,North America,Calgary,YYC,Canada,1/1/11,transfer,LHR,DEL,1442
